,index,name,price,reference_price,reference_unit,dbpedia_Uri
2414,2096,cerdo,3.26,7.25,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2417,2099,cerdo,4.82,21.9,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2419,2100,cerdo,3.9,7.8,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2421,2102,cerdo,6.17,6.85,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2422,2122,cerdo,3.31,10.95,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2423,2124,cerdo,2.68,9.25,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2425,2126,cerdo,4.25,8.5,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2427,2128,cerdo,2.59,7.4,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2429,2130,cerdo,3.45,9.07,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2433,2530,cerdo,2.16,4.5,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2434,2531,cerdo,6.47,9.25,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2436,2532,cerdo,3.63,7.25,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2437,2533,cerdo,5.27,6.59,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2439,2534,cerdo,5.51,4.59,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2440,2589,cerdo,0.95,5.938,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2442,2590,cerdo,1.4,14.0,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2443,2591,cerdo,0.95,5.938,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2444,2592,cerdo,1.4,14.0,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2446,2594,cerdo,1.6,10.0,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2447,2597,cerdo,1.75,7.292,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2448,2607,cerdo,1.75,14.584,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2450,2627,cerdo,1.75,7.292,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2451,2628,cerdo,1.8,18.0,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2452,2629,cerdo,1.95,9.75,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2453,2630,cerdo,1.75,17.5,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2454,2635,cerdo,1.85,11.563,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2455,3559,cerdo,4.0,40.0,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2456,4077,cerdo,2.49,10.375,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2458,4079,cerdo,1.25,5.0,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2459,4123,cerdo,28.0,6.072,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2461,4464,cerdo,2.39,5.98,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2462,4465,cerdo,5.48,10.95,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2463,4468,cerdo,2.34,5.56,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2465,4469,cerdo,1.91,3.98,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2466,4470,cerdo,6.82,28.4,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2467,4471,cerdo,5.93,23.7,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2468,4472,cerdo,6.99,18.9,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2469,4473,cerdo,2.96,4.56,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2470,4474,cerdo,3.0,5.99,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2472,4475,cerdo,3.53,6.79,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2473,4476,cerdo,4.95,4.5,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2475,4477,cerdo,3.26,7.08,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2476,4478,cerdo,3.16,3.95,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2477,4532,cerdo,1.35,5.625,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2478,4533,cerdo,0.95,5.938,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1036,831,aguacate,2.5,2.5,ud,http://dbpedia.org/resource/Avocado
1037,1142,aguacate,1.55,12.4,kg,http://dbpedia.org/resource/Avocado
1039,1939,aguacate,5.99,23.96,l,http://dbpedia.org/resource/Avocado
1040,5283,aguacate,1.89,7.56,l,http://dbpedia.org/resource/Avocado
1041,5294,aguacate,3.29,54.83,kg,http://dbpedia.org/resource/Avocado
